d,ada-no-opts,3314952248,0.95,6172,0.0,0.0,0:00:00.199134,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3314952248/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.65,4223,0.0,0.0,0:00:00.158846,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.6,3898,0.0,0.0,0:00:00.151212,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.55,3573,0.0,0.0,0:00:00.144761,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.5,3248,0.0,0.0,0:00:00.137869,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.45,2923,0.0,0.0,0:00:00.131479,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.4,2598,0.0,0.0,0:00:00.122286,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.35,2273,0.0,0.0,0:00:00.115193,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.3,1949,0.0,0.0,0:00:00.106346,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.25,1624,0.0,0.0,0:00:00.102179,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.2,1299,0.0,0.0,0:00:00.095482,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.15,974,0.0,0.0,0:00:00.083464,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.1,649,0.0,0.0,0:00:00.076433,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.05,324,0.0,0.0048598736432853284,0:00:00.013623,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/2127013315/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.95,6172,0.0,0.0,0:00:00.202338,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.9,5847,0.0,0.0,0:00:00.191811,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.85,5522,0.0,0.0,0:00:00.188593,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.8,5197,0.0,0.0,0:00:00.182339,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.75,4872,0.0,0.0,0:00:00.174161,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.7,4547,0.0,0.0,0:00:00.164831,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.65,4223,0.0,0.0,0:00:00.157729,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.6,3898,0.0,0.0,0:00:00.150828,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.55,3573,0.0,0.0,0:00:00.144458,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.5,3248,0.0,0.0,0:00:00.138500,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.45,2923,0.0,0.0,0:00:00.127812,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.4,2598,0.0,0.0,0:00:00.122814,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.35,2273,0.0,0.0,0:00:00.114152,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.3,1949,0.0,0.0,0:00:00.107374,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.25,1624,0.0,0.0,0:00:00.099632,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.2,1299,0.0,0.0,0:00:00.092553,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.15,974,0.0,0.0,0:00:00.084190,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.1,649,0.0,0.0,0:00:00.076759,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3689497746,0.05,324,0.0,0.0,0:00:00.068292,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/3689497746/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.95,6172,0.0,0.0,0:00:00.200611,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.9,5847,0.0,0.0,0:00:00.195694,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.85,5522,0.0,0.0,0:00:00.185493,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.8,5197,0.0,0.0,0:00:00.183559,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.75,4872,0.0,0.0,0:00:00.175308,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.7,4547,0.0,0.0,0:00:00.166679,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.65,4223,0.0,0.0,0:00:00.156773,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.6,3898,0.0,0.0,0:00:00.153180,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.55,3573,0.0,0.0,0:00:00.141360,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.5,3248,0.0,0.0,0:00:00.135077,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.45,2923,0.0,0.0,0:00:00.127678,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.4,2598,0.0,0.0,0:00:00.122327,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.35,2273,0.0,0.0,0:00:00.113524,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.3,1949,0.0,0.0,0:00:00.107222,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.25,1624,0.0,0.0,0:00:00.099601,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.2,1299,0.0,0.0,0:00:00.092103,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.15,974,0.0,0.0,0:00:00.083713,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.1,649,0.0,0.0,0:00:00.077014,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,409704764,0.05,324,0.0,0.0,0:00:00.066874,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/409704764/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.95,6172,0.0,0.0,0:00:00.204670,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.9,5847,0.0,0.0,0:00:00.191746,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.85,5522,0.0,0.0,0:00:00.187314,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.8,5197,0.0,0.0,0:00:00.179273,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.75,4872,0.0,0.0,0:00:00.172008,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.7,4547,0.0,0.0,0:00:00.163039,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.65,4223,0.0,0.0,0:00:00.159858,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.6,3898,0.0,0.0,0:00:00.152226,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.55,3573,0.0,0.0,0:00:00.143228,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.5,3248,0.0,0.0,0:00:00.135713,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.45,2923,0.0,0.0,0:00:00.129220,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,503450766,0.4,2598,0.0,0.0,0:00:00.122038,"{'training-options': {'y-key': 'Reviews', 'exclude-keys': ['Reviews', 'Reviews', 'Reviews'], 'image-name': 'dt-exports/winequality/attempts/503450766/cat-d-{}-{}-{}-orig-no-opt.{}'}}"
