d,ada-no-opts,3314952248,0.95,6172,0.7043097861309138,0.6984615384615385,0:00:00.199613,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.9,5847,0.5324097827945955,0.5276923076923077,0:00:00.191497,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.85,5522,0.63672582397682,0.6225641025641026,0:00:00.186009,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.8,5197,0.5220319415047143,0.5238461538461539,0:00:00.179605,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.75,4872,0.5525451559934318,0.5526153846153846,0:00:00.172397,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.7,4547,0.6296459203870683,0.6343589743589744,0:00:00.166629,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.65,4223,0.6298839687426001,0.6380826737027265,0:00:00.158641,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.6,3898,0.5271934325295022,0.522893420546364,0:00:00.151303,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.55,3573,0.5200111950741674,0.5188098495212039,0:00:00.145851,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.5,3248,0.7826354679802956,0.7931671283471837,0:00:00.139625,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.45,2923,0.6462538487854943,0.661723559037493,0:00:00.133214,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.4,2598,0.6020015396458814,0.6124647345473198,0:00:00.125293,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.35,2273,0.5732512098548175,0.584280303030303,0:00:00.117478,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.3,1949,0.5602873268342741,0.5866314863676341,0:00:00.112612,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.25,1624,0.5332512315270936,0.5592037759080648,0:00:00.104784,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.2,1299,0.5750577367205543,0.6000384763370528,0:00:00.097071,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.15,974,0.5492813141683779,0.5592974832518558,0:00:00.091994,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.1,649,0.4791987673343605,0.49897400820793436,0:00:00.080922,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,3314952248,0.05,324,0.4629629629629629,0.5136886440952535,0:00:00.073286,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/3314952248/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.95,6172,0.734445884640311,0.7476923076923077,0:00:00.199727,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.9,5847,0.7396955703779716,0.7692307692307692,0:00:00.190993,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.85,5522,0.6981166244114452,0.7230769230769231,0:00:00.192292,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.8,5197,0.5874543005580142,0.6061538461538462,0:00:00.179007,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.75,4872,0.5160098522167488,0.5378461538461539,0:00:00.172182,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.7,4547,0.5891796789091709,0.6107692307692307,0:00:00.165468,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.65,4223,0.5555292446128345,0.5738786279683377,0:00:00.159025,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.6,3898,0.5572088250384812,0.5644478645632935,0:00:00.155342,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.55,3573,0.5032185838231178,0.5160738714090287,0:00:00.148783,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.5,3248,0.5009236453201971,0.5170821791320406,0:00:00.141398,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.45,2923,0.5005131713992473,0.5159485170677112,0:00:00.130678,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.4,2598,0.5,0.5150038471402925,0:00:00.124565,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.35,2273,0.5019797624285085,0.5127840909090908,0:00:00.118706,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.3,1949,0.5038481272447408,0.5112137203166227,0:00:00.112409,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.25,1624,0.49507389162561577,0.5029755797250154,0:00:00.104633,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.2,1299,0.4934565050038491,0.5028857252789534,0:00:00.097574,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.15,974,0.49383983572895274,0.5022632627195365,0:00:00.092725,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.1,649,0.48536209553158705,0.5027359781121752,0:00:00.083240,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,4007862753,0.05,324,0.5154320987654322,0.5383120038878989,0:00:00.074702,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/4007862753/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.95,6172,0.6633182112767336,0.6707692307692308,0:00:00.197684,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.9,5847,0.5625106892423465,0.5876923076923077,0:00:00.191682,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.85,5522,0.5639261137269105,0.5835897435897436,0:00:00.186359,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.8,5197,0.6163171060227054,0.6284615384615384,0:00:00.178076,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.75,4872,0.6196633825944171,0.616,0:00:00.174892,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.7,4547,0.6193094347921706,0.6112820512820513,0:00:00.167765,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.65,4223,0.6092825005919962,0.5932277924362357,0:00:00.157610,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.6,3898,0.7324268855823499,0.7329742208541747,0:00:00.152734,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.55,3573,0.5924993003078645,0.5940492476060191,0:00:00.144817,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.5,3248,0.6447044334975369,0.6448137888581102,0:00:00.138482,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.45,2923,0.6479644201163188,0.6622831561275881,0:00:00.130206,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.4,2598,0.6851424172440339,0.6968453449602462,0:00:00.124640,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.35,2273,0.5723713154421469,0.5901988636363636,0:00:00.120033,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.3,1949,0.5700359158542843,0.6002638522427441,0:00:00.110636,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.25,1624,0.5560344827586207,0.5903960599220193,0:00:00.105570,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.2,1299,0.5558121632024635,0.5890727202770296,0:00:00.101917,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.15,974,0.5626283367556468,0.5915263443780554,0:00:00.091597,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.1,649,0.45916795069337446,0.5076949384404925,0:00:00.082767,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,743167336,0.05,324,0.49691358024691357,0.5511096711485501,0:00:00.074319,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.95,6172,0.7120868438107583,0.7384615384615385,0:00:00.204340,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.9,5847,0.7008722421754746,0.7,0:00:00.191533,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.85,5522,0.6193408185440058,0.5928205128205128,0:00:00.185392,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.8,5197,0.7046372907446603,0.6846153846153846,0:00:00.182251,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.75,4872,0.6325944170771757,0.6516923076923077,0:00:00.171274,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-no-opts,2127013315,0.7,4547,0.6322850230921486,0.642051282051282,0:00:00.165795,"{'training-options': {'y-key': 'quality', 'exclude-keys': ['quality', 'quality', 'quality'], 'image-name': 'dt-exports/winequality/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
